Identifier   ProcessPCH\ /Users/klep/src/scanline/build/scanline/Build/Intermediates/PrecompiledHeaders/scanline-Prefix-dvbnpaurlwipdheffssbdacmqmbn/scanline-Prefix.pch.pch\ scanline/scanline-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4ed766cfe40ab0188b157ef926c37ae2
Description  ProcessPCH\ /Users/klep/src/scanline/build/scanline/Build/Intermediates/PrecompiledHeaders/scanline-Prefix-dvbnpaurlwipdheffssbdacmqmbn/scanline-Prefix.pch.pch\ scanline/scanline-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6.8 -g -Wno-sign-conversion -iquote /Users/klep/src/scanline/build/scanline/Build/Intermediates/scanline.build/Debug/scanline.build/scanline-generated-files.hmap -I/Users/klep/src/scanline/build/scanline/Build/Intermediates/scanline.build/Debug/scanline.build/scanline-own-target-headers.hmap -I/Users/klep/src/scanline/build/scanline/Build/Intermediates/scanline.build/Debug/scanline.build/scanline-all-target-headers.hmap -iquote /Users/klep/src/scanline/build/scanline/Build/Intermediates/scanline.build/Debug/scanline.build/scanline-project-headers.hmap -I/Users/klep/src/scanline/build/scanline/Build/Products/Debug/include -I/Users/klep/src/scanline/build/scanline/Build/Intermediates/scanline.build/Debug/scanline.build/DerivedSources/x86_64 -I/Users/klep/src/scanline/build/scanline/Build/Intermediates/scanline.build/Debug/scanline.build/DerivedSources -F/Users/klep/src/scanline/build/scanline/Build/Products/Debug -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -MD -MT dependencies -MF /Users/klep/src/scanline/build/scanline/Build/Intermediates/PrecompiledHeaders/scanline-Prefix-dvbnpaurlwipdheffssbdacmqmbn/scanline-Prefix.pch.d -c /Users/klep/src/scanline/scanline/scanline-Prefix.pch -o /Users/klep/src/scanline/build/scanline/Build/Intermediates/PrecompiledHeaders/scanline-Prefix-dvbnpaurlwipdheffssbdacmqmbn/scanline-Prefix.pch.pch --serialize-diagnostics /Users/klep/src/scanline/build/scanline/Build/Intermediates/PrecompiledHeaders/scanline-Prefix-dvbnpaurlwipdheffssbdacmqmbn/scanline-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/klep/src/scanline/build/scanline/Build/Intermediates/PrecompiledHeaders/scanline-Prefix-dvbnpaurlwipdheffssbdacmqmbn/scanline-Prefix.pch.pch\ scanline/scanline-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1440282347 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/CoreServices/SystemVersion.plist 0 1440657002 477 33188
InputFile    /Users/klep/src/scanline/scanline/scanline-Prefix.pch 0 1347139327 157 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/SDKSettings.plist 0 1440282347 1106 33188
InputFile    /Users/klep/src/scanline/scanline/scanline-Prefix.pch 0 1347139327 157 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1440285387 6314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1440284057 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/types.h 0 1440633352 8057 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/appleapiopts.h 0 1440633347 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/cdefs.h 0 1440633348 26479 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.11.sdk/usr/include/sys/_symbol_aliasing.h 0 1440633354 10094 33188
